{'az': np.float64(233.11405795689998), 'el': np.float64(-0.00040112377521081354), 'sun_az': np.float64(486.18755147595107), 'sun_el': np.float64(-37.02262956900141), 'time': datetime.datetime(2025, 12, 3, 4, 3, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.92517401782993), 'el': np.float64(16.211403502176697), 'sun_az': np.float64(486.81489722185137), 'sun_el': np.float64(-37.54371623741527), 'time': datetime.datetime(2025, 12, 3, 4, 6, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.88928436467663), 'el': np.float64(16.346231117600063), 'sun_az': np.float64(486.81826644019105), 'sun_el': np.float64(-37.54650073369428), 'time': datetime.datetime(2025, 12, 3, 4, 6, 26, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.85299468188262), 'el': np.float64(16.481986555267497), 'sun_az': np.float64(486.8216358140349), 'sun_el': np.float64(-37.549285207358324), 'time': datetime.datetime(2025, 12, 3, 4, 6, 27, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.816298648989), 'el': np.float64(16.618681400131806), 'sun_az': np.float64(486.8250053434032), 'sun_el': np.float64(-37.552069658388575), 'time': datetime.datetime(2025, 12, 3, 4, 6, 28, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.77918981289073), 'el': np.float64(16.75632741347513), 'sun_az': np.float64(486.82837502834), 'sun_el': np.float64(-37.55485408678251), 'time': datetime.datetime(2025, 12, 3, 4, 6, 29, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.74166158433331), 'el': np.float64(16.894936535815678), 'sun_az': np.float64(486.8317448688657), 'sun_el': np.float64(-37.557638492521235), 'time': datetime.datetime(2025, 12, 3, 4, 6, 30, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.7037072343334), 'el': np.float64(17.03452088989275), 'sun_az': np.float64(486.8351148650224), 'sun_el': np.float64(-37.56042287560143), 'time': datetime.datetime(2025, 12, 3, 4, 6, 31, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.66531989048138), 'el': np.float64(17.175092783642622), 'sun_az': np.float64(486.8384850168333), 'sun_el': np.float64(-37.563207236005844), 'time': datetime.datetime(2025, 12, 3, 4, 6, 32, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.62649253312048), 'el': np.float64(17.316664713254152), 'sun_az': np.float64(486.8418553243411), 'sun_el': np.float64(-37.56599157373146), 'time': datetime.datetime(2025, 12, 3, 4, 6, 33, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.5872179913938), 'el': np.float64(17.459249366267215), 'sun_az': np.float64(486.84522578756616), 'sun_el': np.float64(-37.568775888759205), 'time': datetime.datetime(2025, 12, 3, 4, 6, 34, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.54748893922667), 'el': np.float64(17.602859624674267), 'sun_az': np.float64(486.8485964065488), 'sun_el': np.float64(-37.57156018108454), 'time': datetime.datetime(2025, 12, 3, 4, 6, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.50729789103713), 'el': np.float64(17.747508568149218), 'sun_az': np.float64(486.8519671813189), 'sun_el': np.float64(-37.57434445069478), 'time': datetime.datetime(2025, 12, 3, 4, 6, 36, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.4666371974963), 'el': np.float64(17.893209477213023), 'sun_az': np.float64(486.85533811190965), 'sun_el': np.float64(-37.577128697580214), 'time': datetime.datetime(2025, 12, 3, 4, 6, 37, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.42549904098536), 'el': np.float64(18.039975836518934), 'sun_az': np.float64(486.85870919834946), 'sun_el': np.float64(-37.57991292172718), 'time': datetime.datetime(2025, 12, 3, 4, 6, 38, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.3838754310319), 'el': np.float64(18.18782133814489), 'sun_az': np.float64(486.8620804406735), 'sun_el': np.float64(-37.58269712312796), 'time': datetime.datetime(2025, 12, 3, 4, 6, 39, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.34175819947097), 'el': np.float64(18.336759884952766), 'sun_az': np.float64(486.8654518389139), 'sun_el': np.float64(-37.58548130177105), 'time': datetime.datetime(2025, 12, 3, 4, 6, 40, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.29913899558454), 'el': np.float64(18.486805593941533), 'sun_az': np.float64(486.8688233931002), 'sun_el': np.float64(-37.588265457644425), 'time': datetime.datetime(2025, 12, 3, 4, 6, 41, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.25600928091006), 'el': np.float64(18.637972799736637), 'sun_az': np.float64(486.8721951032698), 'sun_el': np.float64(-37.59104959074073), 'time': datetime.datetime(2025, 12, 3, 4, 6, 42, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.21236032408012), 'el': np.float64(18.79027605797184), 'sun_az': np.float64(486.87556696944677), 'sun_el': np.float64(-37.59383370104404), 'time': datetime.datetime(2025, 12, 3, 4, 6, 43, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.1681831953293), 'el': np.float64(18.943730148854005), 'sun_az': np.float64(486.8789389916728), 'sun_el': np.float64(-37.59661778854987), 'time': datetime.datetime(2025, 12, 3, 4, 6, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.12346876084356), 'el': np.float64(19.098350080685062), 'sun_az': np.float64(486.88231116997196), 'sun_el': np.float64(-37.59940185324239), 'time': datetime.datetime(2025, 12, 3, 4, 6, 45, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.07820767697868), 'el': np.float64(19.254151093456866), 'sun_az': np.float64(486.885683504384), 'sun_el': np.float64(-37.60218589511584), 'time': datetime.datetime(2025, 12, 3, 4, 6, 46, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(229.0323903842305), 'el': np.float64(19.411148662436617), 'sun_az': np.float64(486.8890559949297), 'sun_el': np.float64(-37.6049699141517), 'time': datetime.datetime(2025, 12, 3, 4, 6, 47, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.98600710102943), 'el': np.float64(19.569358501857927), 'sun_az': np.float64(486.89242864165556), 'sun_el': np.float64(-37.607753910349274), 'time': datetime.datetime(2025, 12, 3, 4, 6, 48, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.93904781723091), 'el': np.float64(19.728796568587235), 'sun_az': np.float64(486.89580144458085), 'sun_el': np.float64(-37.610537883688686), 'time': datetime.datetime(2025, 12, 3, 4, 6, 49, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.89150228755747), 'el': np.float64(19.88947906583093), 'sun_az': np.float64(486.89917440374757), 'sun_el': np.float64(-37.61332183416658), 'time': datetime.datetime(2025, 12, 3, 4, 6, 50, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.84336002461862), 'el': np.float64(20.051422446909395), 'sun_az': np.float64(486.90254751918076), 'sun_el': np.float64(-37.61610576176683), 'time': datetime.datetime(2025, 12, 3, 4, 6, 51, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.79461029182656), 'el': np.float64(20.214643419000833), 'sun_az': np.float64(486.9059207909185), 'sun_el': np.float64(-37.61888966648303), 'time': datetime.datetime(2025, 12, 3, 4, 6, 52, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.74524209597595), 'el': np.float64(20.37915894697754), 'sun_az': np.float64(486.9092942189889), 'sun_el': np.float64(-37.621673548301416), 'time': datetime.datetime(2025, 12, 3, 4, 6, 53, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.695244179625), 'el': np.float64(20.544986257195845), 'sun_az': np.float64(486.91266780342363), 'sun_el': np.float64(-37.62445740721114), 'time': datetime.datetime(2025, 12, 3, 4, 6, 54, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.64460501309773), 'el': np.float64(20.712142841394925), 'sun_az': np.float64(486.91604154425806), 'sun_el': np.float64(-37.62724124320361), 'time': datetime.datetime(2025, 12, 3, 4, 6, 55, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.59331278637748), 'el': np.float64(20.88064646051076), 'sun_az': np.float64(486.919415441523), 'sun_el': np.float64(-37.63002505626709), 'time': datetime.datetime(2025, 12, 3, 4, 6, 56, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.54135540053093), 'el': np.float64(21.05051514859925), 'sun_az': np.float64(486.9227894952491), 'sun_el': np.float64(-37.632808846389985), 'time': datetime.datetime(2025, 12, 3, 4, 6, 57, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.4887204589205), 'el': np.float64(21.221767216704293), 'sun_az': np.float64(486.9261637054716), 'sun_el': np.float64(-37.6355926135635), 'time': datetime.datetime(2025, 12, 3, 4, 6, 58, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.4353952580565), 'el': np.float64(21.39442125679371), 'sun_az': np.float64(486.9295380722212), 'sun_el': np.float64(-37.63837635777593), 'time': datetime.datetime(2025, 12, 3, 4, 6, 59, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.38136677815706), 'el': np.float64(21.568496145625645), 'sun_az': np.float64(486.9329125955314), 'sun_el': np.float64(-37.64116007901753), 'time': datetime.datetime(2025, 12, 3, 4, 7, 0, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.32662167323906), 'el': np.float64(21.74401104873762), 'sun_az': np.float64(486.9362872754303), 'sun_el': np.float64(-37.64394377727461), 'time': datetime.datetime(2025, 12, 3, 4, 7, 1, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.27114626107615), 'el': np.float64(21.920985424259843), 'sun_az': np.float64(486.9396621119559), 'sun_el': np.float64(-37.646727452540574), 'time': datetime.datetime(2025, 12, 3, 4, 7, 2, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.2149265124947), 'el': np.float64(22.09943902691194), 'sun_az': np.float64(486.9430371051348), 'sun_el': np.float64(-37.649511104800446), 'time': datetime.datetime(2025, 12, 3, 4, 7, 3, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.1579480405029), 'el': np.float64(22.27939191182594), 'sun_az': np.float64(486.94641225500476), 'sun_el': np.float64(-37.652294734047786), 'time': datetime.datetime(2025, 12, 3, 4, 7, 4, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.1001960888484), 'el': np.float64(22.460864438464323), 'sun_az': np.float64(486.9497875615909), 'sun_el': np.float64(-37.655078340266456), 'time': datetime.datetime(2025, 12, 3, 4, 7, 5, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(228.04165552029113), 'el': np.float64(22.643877274429652), 'sun_az': np.float64(486.9531630249341), 'sun_el': np.float64(-37.65786192345231), 'time': datetime.datetime(2025, 12, 3, 4, 7, 6, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.98231080421465), 'el': np.float64(22.82845139934103), 'sun_az': np.float64(486.9565386450594), 'sun_el': np.float64(-37.66064548358907), 'time': datetime.datetime(2025, 12, 3, 4, 7, 7, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.922146004024), 'el': np.float64(23.01460810856185), 'sun_az': np.float64(486.95991442200534), 'sun_el': np.float64(-37.66342902067068), 'time': datetime.datetime(2025, 12, 3, 4, 7, 8, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.86114476384725), 'el': np.float64(23.202369016966475), 'sun_az': np.float64(486.96329035579726), 'sun_el': np.float64(-37.666212534681605), 'time': datetime.datetime(2025, 12, 3, 4, 7, 9, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.79929029480664), 'el': np.float64(23.391756062622978), 'sun_az': np.float64(486.9666664464715), 'sun_el': np.float64(-37.668996025613744), 'time': datetime.datetime(2025, 12, 3, 4, 7, 10, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.73656536076328), 'el': np.float64(23.582791510418403), 'sun_az': np.float64(486.9700426940614), 'sun_el': np.float64(-37.67177949345714), 'time': datetime.datetime(2025, 12, 3, 4, 7, 11, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.67295226341747), 'el': np.float64(23.775497955643857), 'sun_az': np.float64(486.9734190985959), 'sun_el': np.float64(-37.674562938198896), 'time': datetime.datetime(2025, 12, 3, 4, 7, 12, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.60843282696615), 'el': np.float64(23.969898327412462), 'sun_az': np.float64(486.97679566011226), 'sun_el': np.float64(-37.67734635983168), 'time': datetime.datetime(2025, 12, 3, 4, 7, 13, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.5429883819307), 'el': np.float64(24.166015892148106), 'sun_az': np.float64(486.98017237863684), 'sun_el': np.float64(-37.680129758340335), 'time': datetime.datetime(2025, 12, 3, 4, 7, 14, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.47659974862444), 'el': np.float64(24.3638742567801), 'sun_az': np.float64(486.98354925420745), 'sun_el': np.float64(-37.68291313371852), 'time': datetime.datetime(2025, 12, 3, 4, 7, 15, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.40924721965283), 'el': np.float64(24.5634973719934), 'sun_az': np.float64(486.98692628685086), 'sun_el': np.float64(-37.685696485951276), 'time': datetime.datetime(2025, 12, 3, 4, 7, 16, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.34091054193092), 'el': np.float64(24.764909535245405), 'sun_az': np.float64(486.99030347660494), 'sun_el': np.float64(-37.68847981503188), 'time': datetime.datetime(2025, 12, 3, 4, 7, 17, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.27156889781193), 'el': np.float64(24.96813539373139), 'sun_az': np.float64(486.9936808234967), 'sun_el': np.float64(-37.69126312094543), 'time': datetime.datetime(2025, 12, 3, 4, 7, 18, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.20120088557016), 'el': np.float64(25.173199947099263), 'sun_az': np.float64(486.9970583275636), 'sun_el': np.float64(-37.69404640368561), 'time': datetime.datetime(2025, 12, 3, 4, 7, 19, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.1297844989358), 'el': np.float64(25.380128550129264), 'sun_az': np.float64(487.00043598883116), 'sun_el': np.float64(-37.69682966323619), 'time': datetime.datetime(2025, 12, 3, 4, 7, 20, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(227.05729710592772), 'el': np.float64(25.588946915079678), 'sun_az': np.float64(487.0038138073401), 'sun_el': np.float64(-37.69961289959278), 'time': datetime.datetime(2025, 12, 3, 4, 7, 21, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.98371542664938), 'el': np.float64(25.799681113980135), 'sun_az': np.float64(487.007191783116), 'sun_el': np.float64(-37.70239611273947), 'time': datetime.datetime(2025, 12, 3, 4, 7, 22, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.90901551028236), 'el': np.float64(26.012357580586528), 'sun_az': np.float64(487.0105699161965), 'sun_el': np.float64(-37.70517930266969), 'time': datetime.datetime(2025, 12, 3, 4, 7, 23, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.83317271100503), 'el': np.float64(26.227003112187802), 'sun_az': np.float64(487.01394820660835), 'sun_el': np.float64(-37.7079624693685), 'time': datetime.datetime(2025, 12, 3, 4, 7, 24, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.75616166293418), 'el': np.float64(26.44364487111763), 'sun_az': np.float64(487.01732665438965), 'sun_el': np.float64(-37.71074561282929), 'time': datetime.datetime(2025, 12, 3, 4, 7, 25, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.67795625394453), 'el': np.float64(26.662310385974536), 'sun_az': np.float64(487.02070525956555), 'sun_el': np.float64(-37.71352873303605), 'time': datetime.datetime(2025, 12, 3, 4, 7, 26, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.5985295984204), 'el': np.float64(26.88302755258063), 'sun_az': np.float64(487.02408402217867), 'sun_el': np.float64(-37.71631182998543), 'time': datetime.datetime(2025, 12, 3, 4, 7, 27, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.51785400875394), 'el': np.float64(27.105824634569494), 'sun_az': np.float64(487.02746294225074), 'sun_el': np.float64(-37.719094903659276), 'time': datetime.datetime(2025, 12, 3, 4, 7, 28, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.43590096567556), 'el': np.float64(27.330730263630056), 'sun_az': np.float64(487.0308420198208), 'sun_el': np.float64(-37.72187795405118), 'time': datetime.datetime(2025, 12, 3, 4, 7, 29, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.35264108712246), 'el': np.float64(27.557773439445334), 'sun_az': np.float64(487.0342212549173), 'sun_el': np.float64(-37.72466098114807), 'time': datetime.datetime(2025, 12, 3, 4, 7, 30, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.26804409592165), 'el': np.float64(27.786983529065516), 'sun_az': np.float64(487.03760064757796), 'sun_el': np.float64(-37.727443984942404), 'time': datetime.datetime(2025, 12, 3, 4, 7, 31, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.18207878587944), 'el': np.float64(28.018390265990142), 'sun_az': np.float64(487.04098019782685), 'sun_el': np.float64(-37.73022696541831), 'time': datetime.datetime(2025, 12, 3, 4, 7, 32, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.09471298637996), 'el': np.float64(28.252023748719594), 'sun_az': np.float64(487.0443599057075), 'sun_el': np.float64(-37.73300992257218), 'time': datetime.datetime(2025, 12, 3, 4, 7, 33, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(226.0059135254241), 'el': np.float64(28.48791443873537), 'sun_az': np.float64(487.0477397712415), 'sun_el': np.float64(-37.7357928563861), 'time': datetime.datetime(2025, 12, 3, 4, 7, 34, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(225.91564619094441), 'el': np.float64(28.726093158056962), 'sun_az': np.float64(487.0511197944688), 'sun_el': np.float64(-37.73857576685441), 'time': datetime.datetime(2025, 12, 3, 4, 7, 35, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(225.823875690308), 'el': np.float64(28.96659108608984), 'sun_az': np.float64(487.05449997541456), 'sun_el': np.float64(-37.74135865396104), 'time': datetime.datetime(2025, 12, 3, 4, 7, 36, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(225.73056560802408), 'el': np.float64(29.209439755930102), 'sun_az': np.float64(487.05788031412123), 'sun_el': np.float64(-37.74414151770268), 'time': datetime.datetime(2025, 12, 3, 4, 7, 37, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(225.6356783614617), 'el': np.float64(29.45467104990022), 'sun_az': np.float64(487.0612608106098), 'sun_el': np.float64(-37.7469243580603), 'time': datetime.datetime(2025, 12, 3, 4, 7, 38, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(225.5391751543954), 'el': np.float64(29.70231719450899), 'sun_az': np.float64(487.064641464921), 'sun_el': np.float64(-37.74970717502909), 'time': datetime.datetime(2025, 12, 3, 4, 7, 39, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(225.44101592852513), 'el': np.float64(29.95241075446126), 'sun_az': np.float64(487.06802227708334), 'sun_el': np.float64(-37.752489968595526), 'time': datetime.datetime(2025, 12, 3, 4, 7, 40, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(225.3411593125102), 'el': np.float64(30.204984626004734), 'sun_az': np.float64(487.07140324713316), 'sun_el': np.float64(-37.75527273875161), 'time': datetime.datetime(2025, 12, 3, 4, 7, 41, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(225.23956256875647), 'el': np.float64(30.460072029248145), 'sun_az': np.float64(487.0747843750989), 'sun_el': np.float64(-37.75805548548354), 'time': datetime.datetime(2025, 12, 3, 4, 7, 42, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(225.13618153745168), 'el': np.float64(30.71770649965803), 'sun_az': np.float64(487.0781656610129), 'sun_el': np.float64(-37.76083820878082), 'time': datetime.datetime(2025, 12, 3, 4, 7, 43, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(225.03097057801915), 'el': np.float64(30.977921878494765), 'sun_az': np.float64(487.0815471049104), 'sun_el': np.float64(-37.76362090863422), 'time': datetime.datetime(2025, 12, 3, 4, 7, 44, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(224.92388250762363), 'el': np.float64(31.240752302157826), 'sun_az': np.float64(487.084928706821), 'sun_el': np.float64(-37.7664035850314), 'time': datetime.datetime(2025, 12, 3, 4, 7, 45, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(224.81486853672584), 'el': np.float64(31.506232190444788), 'sun_az': np.float64(487.0883104667816), 'sun_el': np.float64(-37.7691862379645), 'time': datetime.datetime(2025, 12, 3, 4, 7, 46, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(224.70387820141676), 'el': np.float64(31.774396233517788), 'sun_az': np.float64(487.09169238481735), 'sun_el': np.float64(-37.77196886741732), 'time': datetime.datetime(2025, 12, 3, 4, 7, 47, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(224.59085929233206), 'el': np.float64(32.04527937767618), 'sun_az': np.float64(487.0950744609709), 'sun_el': np.float64(-37.77475147338671), 'time': datetime.datetime(2025, 12, 3, 4, 7, 48, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(224.4757577800623), 'el': np.float64(32.318916809603415), 'sun_az': np.float64(487.09845669526254), 'sun_el': np.float64(-37.7775340558533), 'time': datetime.datetime(2025, 12, 3, 4, 7, 49, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(224.35851773672297), 'el': np.float64(32.59534393932074), 'sun_az': np.float64(487.10183908773746), 'sun_el': np.float64(-37.78031661481488), 'time': datetime.datetime(2025, 12, 3, 4, 7, 50, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(224.23908125362405), 'el': np.float64(32.87459638141186), 'sun_az': np.float64(487.1052216384158), 'sun_el': np.float64(-37.783099150252106), 'time': datetime.datetime(2025, 12, 3, 4, 7, 51, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(224.11738835457356), 'el': np.float64(33.15670993472852), 'sun_az': np.float64(487.1086043473416), 'sun_el': np.float64(-37.78588166216242), 'time': datetime.datetime(2025, 12, 3, 4, 7, 52, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(223.9933769048727), 'el': np.float64(33.44172056018081), 'sun_az': np.float64(487.11198721453457), 'sun_el': np.float64(-37.78866415052611), 'time': datetime.datetime(2025, 12, 3, 4, 7, 53, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(223.8669825154091), 'el': np.float64(33.72966435683183), 'sun_az': np.float64(487.1153702400418), 'sun_el': np.float64(-37.79144661534248), 'time': datetime.datetime(2025, 12, 3, 4, 7, 54, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(223.73813844185133), 'el': np.float64(34.02057753581503), 'sun_az': np.float64(487.11875342388237), 'sun_el': np.float64(-37.79422905659135), 'time': datetime.datetime(2025, 12, 3, 4, 7, 55, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(223.60677547845833), 'el': np.float64(34.31449639228284), 'sun_az': np.float64(487.122136766099), 'sun_el': np.float64(-37.79701147426933), 'time': datetime.datetime(2025, 12, 3, 4, 7, 56, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(223.47282184622244), 'el': np.float64(34.61145727502589), 'sun_az': np.float64(487.12552026671705), 'sun_el': np.float64(-37.799793868360396), 'time': datetime.datetime(2025, 12, 3, 4, 7, 57, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(223.33620307511617), 'el': np.float64(34.91149655375635), 'sun_az': np.float64(487.1289039257747), 'sun_el': np.float64(-37.802576238857746), 'time': datetime.datetime(2025, 12, 3, 4, 7, 58, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(223.1968418798958), 'el': np.float64(35.21465058382924), 'sun_az': np.float64(487.13228774329923), 'sun_el': np.float64(-37.8053585857466), 'time': datetime.datetime(2025, 12, 3, 4, 7, 59, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(223.05465802927498), 'el': np.float64(35.520955668287236), 'sun_az': np.float64(487.1356717193281), 'sun_el': np.float64(-37.80814090902025), 'time': datetime.datetime(2025, 12, 3, 4, 8, 0, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(222.90956820775176), 'el': np.float64(35.8304480171404), 'sun_az': np.float64(487.13905585388835), 'sun_el': np.float64(-37.8109232086637), 'time': datetime.datetime(2025, 12, 3, 4, 8, 1, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(222.7614858701083), 'el': np.float64(36.14316370346043), 'sun_az': np.float64(487.1424401470172), 'sun_el': np.float64(-37.81370548466942), 'time': datetime.datetime(2025, 12, 3, 4, 8, 2, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(222.61032108751832), 'el': np.float64(36.459138616553204), 'sun_az': np.float64(487.1458245987457), 'sun_el': np.float64(-37.81648773702545), 'time': datetime.datetime(2025, 12, 3, 4, 8, 3, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(222.455980385367), 'el': np.float64(36.77840841146903), 'sun_az': np.float64(487.1492092091059), 'sun_el': np.float64(-37.81926996572088), 'time': datetime.datetime(2025, 12, 3, 4, 8, 4, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(222.29836657179442), 'el': np.float64(37.10100845514012), 'sun_az': np.float64(487.1525939781304), 'sun_el': np.float64(-37.82205217074516), 'time': datetime.datetime(2025, 12, 3, 4, 8, 5, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(222.13737855654523), 'el': np.float64(37.42697376859018), 'sun_az': np.float64(487.1559789058522), 'sun_el': np.float64(-37.824834352087116), 'time': datetime.datetime(2025, 12, 3, 4, 8, 6, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(221.972911159475), 'el': np.float64(37.75633896528213), 'sun_az': np.float64(487.15936399230367), 'sun_el': np.float64(-37.82761650973628), 'time': datetime.datetime(2025, 12, 3, 4, 8, 7, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(221.80485490816997), 'el': np.float64(38.089138185067995), 'sun_az': np.float64(487.162749237516), 'sun_el': np.float64(-37.83039864368057), 'time': datetime.datetime(2025, 12, 3, 4, 8, 8, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(221.63309582383332), 'el': np.float64(38.425405023709295), 'sun_az': np.float64(487.1661346415241), 'sun_el': np.float64(-37.83318075391147), 'time': datetime.datetime(2025, 12, 3, 4, 8, 9, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(221.45751519456542), 'el': np.float64(38.76517245771516), 'sun_az': np.float64(487.1695202043585), 'sun_el': np.float64(-37.835962840415874), 'time': datetime.datetime(2025, 12, 3, 4, 8, 10, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(221.27798933563147), 'el': np.float64(39.10847276403868), 'sun_az': np.float64(487.17290592605525), 'sun_el': np.float64(-37.83874490318614), 'time': datetime.datetime(2025, 12, 3, 4, 8, 11, 398258, tzinfo=datetime.timezone.utc)}
{'az': np.float64(221.09438933542987), 'el': np.float64(39.45533743447527), 'sun_az': np.float64(487.17629180664346), 'sun_el': np.float64(-37.84152694220845), 'time': datetime.datetime(2025, 12, 3, 4, 8, 12, 398258, tzinfo=datetime.timezone.utc)}
